time,accZ,velZ
540.6850000000122,3.4514865707437563,42.36313799427863
541.69200000001,3.4456274904143003,42.4495077747301
542.7390000000014,3.4387918966966016,42.53563614935383
543.7540000000008,3.4314680462847815,42.621505874876426
545.1160000000091,3.426097222649447,42.70718592439151
546.1120000000083,3.422191169096476,42.79272802771932
547.1610000000073,3.418773372237627,42.87814942813327
548.1510000000126,3.4138908052964134,42.963398395813115
549.2030000000086,3.408031724966957,43.04844044421204
550.2580000000016,3.4016843879433796,43.13325833005665
551.3950000000041,3.3958253076139235,43.21786929662034
552.3510000000097,3.390454483978589,43.302290587176536
553.3559999999998,3.3841071469550115,43.3864877151784
554.7220000000088,3.3772715532373128,43.47044343735253
555.7820000000065,3.3694594461313714,43.5541232671521
556.7670000000071,3.3626238524136722,43.63756169112394
557.7630000000063,3.35822954216658,43.72084492563509
558.7760000000126,3.355300002001852,43.80402470050579
560.1520000000019,3.351882205143003,43.887083772462624
561.3810000000085,3.346511381507668,43.969953168411955
562.4070000000065,3.340652301178212,44.05261564508036
563.4100000000035,3.33625799093112,44.13512293228809
564.4100000000035,3.3338167074605134,44.217544003128765
565.7770000000019,3.3308871672957854,44.29986161432898
566.7800000000134,3.326004600354572,44.3820067927951
567.7920000000013,3.320145520025116,44.4639450519803
568.8520000000135,3.31428643969566,44.5456763918846
570.2750000000087,3.309403872754446,44.62723529905479
571.4170000000013,3.304521305813233,44.7086217734909
572.3990000000049,3.2986622254837767,44.78980132864608
573.4180000000051,3.2913383750719567,44.870722234700125
574.4100000000035,3.2840145246601367,44.95138449165303
575.8410000000003,3.2776671876365593,45.0318225860516
576.8450000000012,3.2737611340835886,45.11212273426289
577.8330000000133,3.2703433372247392,45.19230217956032
578.8300000000017,3.2664372836717686,45.272343678670474
579.8450000000012,3.260578203342312,45.35217825849971
581.2090000000026,3.2542308663187347,45.43178867577462
582.2980000000098,3.2483717859892787,45.51119217376862
583.2850000000035,3.244465732436308,45.590457725575334
584.2690000000002,3.2425127056598226,45.66965430428842
585.2820000000065,3.2395831654950946,45.748747423361046
586.6600000000035,3.2351888552480026,45.827685352972985
587.6550000000134,3.2307945450009106,45.90646809312424
588.6560000000027,3.227376748142061,45.985130130361625
589.6960000000108,3.225423721365576,46.06372319450537
591.0850000000064,3.223958951283212,46.14226452882889
592.0890000000072,3.221029411118484,46.22070240351195
593.0880000000034,3.216635100871392,46.29898508873433
594.1040000000066,3.211752533930178,46.3770953412226
595.1350000000093,3.207358223683086,46.45505040425019
596.5760000000009,3.2039404268242366,46.532884764363914
597.5869999999995,3.1995461165771446,46.610563935016955
598.5760000000009,3.1936870362476886,46.68803618638908
599.5980000000127,3.18685144252999,46.76526703193347
600.6170000000129,3.180015848812291,46.84225647165012
601.9850000000006,3.1746450251769565,46.91905623535927
603.0270000000019,3.171227228318107,46.99573529615456
604.0240000000049,3.1673211747651364,47.07227641076256
605.0140000000101,3.16146209443568,47.148610606089655
606.3880000000063,3.1560912708003452,47.22475512540924
607.3860000000132,3.152673473941496,47.300778941814954
608.416000000012,3.1507204471650105,47.37673378512704
609.4360000000015,3.1492556770826465,47.452636898618884
610.448000000004,3.145837880223797,47.52841930919687
611.8070000000007,3.140955313282584,47.60402928704075
613.0830000000133,3.1360727463413705,47.67946683215055
614.0820000000094,3.1316784360942784,47.75474918779965
615.0810000000056,3.1292371526236717,47.82994532708171
616.5050000000047,3.1272841258471864,47.90507249327013
617.5780000000086,3.1248428423765797,47.9801134430915
618.541000000012,3.1214250455177304,48.05503368999901
619.5360000000073,3.118007248658881,48.12983323399264
620.5400000000081,3.116542478576517,48.20458104816605
621.9170000000013,3.1160542218823957,48.27931161906604
622.9340000000084,3.11410119510591,48.353973216872404
623.9100000000035,3.110195141552939,48.42849686849149
624.9120000000112,3.105800831305847,48.50286533064989
625.9570000000094,3.100918264364634,48.5770613600742
627.3210000000108,3.0965239541175418,48.651102200037805
628.31700000001,3.0921296438704498,48.724987850540735
629.3590000000113,3.086758820235115,48.79868382503616
630.3850000000093,3.0799232265174163,48.87213839370385
631.3500000000058,3.072111119411475,48.94531706999698
632.7090000000026,3.0652755256937763,49.01825434046239
633.7119999999995,3.060881215446684,49.0910364214671
634.7450000000099,3.056975161893713,49.16368055628454
635.7870000000112,3.0516043382583784,49.236135015094476
637.195000000007,3.0447687445406797,49.30834806807667
638.2360000000044,3.0374448941288597,49.38030247195772
639.2290000000066,3.0310975571052823,49.45203271328445
640.2190000000119,3.026214990164069,49.52359052187709
641.2170000000042,3.0227971933052196,49.59502762755585
642.6380000000063,3.018891139752249,49.666326787047346
643.6510000000126,3.0135203161169137,49.737436270531326
644.6260000000038,3.0086377491757004,49.808373321281216
645.6360000000132,3.005219952316851,49.87918966911724
646.6650000000081,3.0032669255403657,49.94993704385962
648.044000000009,3.0013138987638803,50.02061544550837
649.0690000000031,2.997896101905031,50.09117314424324
650.0900000000111,2.9930135349638176,50.161558410244034
651.0820000000094,2.9871544546343616,50.2317367569639
652.1230000000069,2.983248401081391,50.30177715749649
653.4860000000044,2.980318860916663,50.37171409838862
654.5090000000055,2.9769010640578135,50.44153033636689
655.5210000000079,2.971530240422479,50.511156898337646
656.5610000000015,2.966159416787144,50.5805937843009
657.945000000007,2.960788593151809,50.64984099425665
658.9570000000094,2.9573707962929596,50.71896750129853
659.9530000000086,2.9554177695164743,50.788025035246775
660.9820000000036,2.9524882293517463,50.856979109554565
661.9880000000121,2.947605662410533,50.92576075112825
663.4150000000081,2.942234838775198,50.99435271669444
664.4460000000108,2.938817041916349,51.06282397934676
665.439000000013,2.936375758445742,51.131209025632025
666.4429999999993,2.9339344749751355,51.19950785555025
667.4470000000001,2.9295401647280435,51.26765149600779
668.8070000000007,2.9241693410927088,51.33560546045781
669.8630000000121,2.918798517457374,51.40336974890034
670.8350000000064,2.914892463904403,51.470996091155584
671.8420000000042,2.9129394371279176,51.538553460317196
673.198000000004,2.9109864103514322,51.60604185638517
674.291000000012,2.9085451268808256,51.673444036086096
675.2800000000134,2.905127330021976,51.74072551287315
676.3060000000114,2.902197789857248,51.80790353001975
677.3300000000017,2.900244763080763,51.87501257407271
678.7100000000064,2.89926824969252,51.942087131578845
679.7050000000017,2.8982917363042775,52.00912720253817
680.7030000000086,2.894873939445428,52.07604657058363
681.7140000000072,2.8909678858924575,52.1428279924418
682.7580000000016,2.8880383457277294,52.20950595465953
683.8050000000076,2.8865735756453654,52.276132187057016
684.8350000000064,2.886085318951244,52.3427411761811
685.8260000000009,2.8841322921747587,52.409281192211544
686.8670000000129,2.8807144953159094,52.47570050532812
688.2320000000036,2.8763201850688174,52.54196462898401
689.2860000000073,2.8719258748217253,52.608073563179225
690.2970000000059,2.8694845913511187,52.67409628100738
691.2950000000128,2.8680198212687547,52.7400672690153
692.2960000000021,2.8665550511863906,52.805986527203
693.6560000000027,2.863137254327541,52.87178508247683
694.666000000012,2.85923120077457,52.93744569156338
695.718000000008,2.856301660609842,53.00300284100948
696.7160000000003,2.8553251472215995,53.068525503908766
697.6900000000023,2.8538603771392355,53.133996436987815
699.0510000000068,2.8509308369745074,53.199363910426406
700.0830000000133,2.8470247834215368,53.264593437677725
701.0750000000116,2.8421422164803234,53.32965053219494
702.0770000000048,2.838724419621474,53.39458692379829
703.1200000000099,2.8367713928449887,53.45945434230801
704.494000000006,2.8353066227626247,53.52427003099749
705.494000000006,2.8333535959861393,53.58901674659334
706.5040000000008,2.8309123125155327,53.65367724582214
707.5190000000002,2.8289592857390473,53.7182687719573
708.9210000000021,2.8279827723508046,53.78282581154564
709.9590000000026,2.8279827723508046,53.84738285113398
710.9400000000023,2.827006258962562,53.9119054041755
711.948000000004,2.8235884621037126,53.97630725430316
712.9720000000088,2.819682408550742,54.04057115824354
714.3570000000036,2.81528809830365,54.10467987272323
715.3860000000132,2.8118703014448,54.16866788428905
716.4100000000035,2.807475991197708,54.2325007063942
717.4030000000057,2.801616910868252,54.29612660921841
718.3940000000002,2.7952695738446747,54.35952834948831
719.7550000000047,2.78989875020934,54.4227404137507
720.7690000000002,2.7859926966563693,54.48581453182582
721.7820000000065,2.784039669879884,54.548819676807305
722.7870000000112,2.7820866431033986,54.61175584869515
723.7970000000059,2.778180589550428,54.67455407439571
725.1610000000073,2.7732980226092145,54.73717986736217
726.2020000000048,2.768415455668001,54.79963322759454
727.1960000000108,2.76450940211503,54.861948641639636
728.2040000000125,2.7625563753385447,54.92419508259109
729.2410000000091,2.7610916052561807,54.98638979372231
730.3260000000009,2.7581620650914527,55.04848104521309
731.3610000000044,2.7537677548443606,55.110417107243165
732.314000000013,2.7488851879031473,55.172180736539154
733.3220000000001,2.7449791343501766,55.23380641964786
734.343000000008,2.74253785087957,55.295345886389526
735.7290000000066,2.7400965674089632,55.356799136764145
736.747000000003,2.737167027244235,55.4181489274983
737.724000000002,2.732772716997143,55.47934352877177
738.744000000006,2.7288666634441725,55.54040018385797
740.1110000000044,2.726425379973566,55.601370622577114
741.122000000003,2.724960609891202,55.66228933147603
742.1170000000129,2.723495839808838,55.72315631055472
743.1710000000021,2.72056629964411,55.783919829992946
744.5420000000013,2.7171485027852604,55.84456264651732
745.5480000000098,2.7151954760087746,55.90513648994804
746.6010000000097,2.7151954760087746,55.965710333378766
747.6280000000115,2.7147072193146533,56.02626693353608
748.622000000003,2.712754192538168,56.08675456059976
750.0480000000098,2.7093363956793186,56.14712148474957
751.06700000001,2.7059185988204693,56.20736770598551
752.0720000000001,2.7029890586557412,56.267510467581
753.0750000000116,2.7015242885733772,56.32760149935626
754.0720000000001,2.701036031879256,56.38767528785811
755.4290000000037,2.699571261796892,56.44769734653973
756.6870000000054,2.6976182350204065,56.50765043212771
757.7010000000009,2.6961534649380425,56.567551787895454
758.6820000000007,2.6961534649380425,56.6274531436632
759.6790000000037,2.697129978326285,56.687388985977776
761.0520000000106,2.697129978326285,56.74732482829235
762.0660000000062,2.6951769515498,56.80719169751328
763.0940000000119,2.692247411385072,56.86695510709375
764.0620000000054,2.689317871220344,56.92661505703377
765.0920000000042,2.688341357832101,56.98624052042697
766.4550000000017,2.6873648444438585,57.045831497273355
767.4650000000111,2.684923560973252,57.10533625775268
768.4660000000003,2.681017507420281,57.16470307204473
769.5210000000079,2.6775997105614318,57.223949183422924
770.5149999999994,2.675158427090825,57.283109078434066
771.8880000000063,2.6746701703967037,57.34225173017179
772.8870000000024,2.6732054003143397,57.40134265208929
773.9150000000081,2.670764116843733,57.46034735763975
774.916000000012,2.6668580632907624,57.519214117002925
776.346000000005,2.6629520097377912,57.57794293017883
777.4610000000102,2.659534212878942,57.63655104044086
778.4540000000125,2.6561164160200925,57.69503844778903
779.4440000000031,2.651233849078879,57.75335342240309
780.4470000000001,2.6443982553611804,57.811426991189435
781.8190000000031,2.636586148255239,57.869224667601216
783.0200000000041,2.6302388112316617,57.92679818145868
784.023000000001,2.6258445009845697,57.98421650585544
784.9990000000107,2.621938447431599,58.041496884064934
786.3550000000105,2.6185206505727496,58.09865655936056
787.4040000000095,2.615591110408021,58.155712775015736
788.3920000000071,2.614126340325657,58.21271726085068
789.4250000000029,2.6131498269374145,58.2696872601388
790.4350000000122,2.613638083631536,58.32667450270034
791.8420000000042,2.6146145970197785,58.383696231808685
792.8240000000078,2.614126340325657,58.44070071764363
793.8410000000003,2.612661570243293,58.497653473658346
794.8380000000034,2.611196800160929,58.554554499852834
795.8990000000049,2.611196800160929,58.61145552604731
796.9830000000075,2.612661570243293,58.668408282062025
798.1070000000036,2.612661570243293,58.72536103807675
799.0910000000003,2.610708543466808,58.78224482099782
800.1310000000085,2.6072907466079585,58.83900790100502
801.4860000000044,2.603872949749109,58.89565027809836
802.5380000000005,2.6004551528902597,58.95217195227783
803.5420000000013,2.596549099337289,59.00855568027002
804.5390000000043,2.5911782757019544,59.06474973225471
805.5380000000005,2.5843426819842557,59.12070237841167
806.8899999999994,2.5779953449606783,59.17643086201431
808.1100000000006,2.573112778019465,59.231986912882846
809.1560000000027,2.570183237854737,59.28743950411092
810.1490000000049,2.567253697690009,59.34278863569854
811.1330000000016,2.562371130748795,59.397965334552076
812.4910000000091,2.5570003071134604,59.45295235739808
813.5190000000002,2.5526059968663684,59.50778419078342
814.5080000000016,2.5496764567016403,59.56251256452829
815.5170000000071,2.547723429925155,59.617171965179516
816.5570000000007,2.5438173763721843,59.67169341964349
817.9530000000086,2.538934809430971,59.72604244137335
818.9510000000009,2.5335639857956362,59.78020178709571
819.9650000000111,2.5296579322426656,59.83422318663079
820.9860000000044,2.527216648772059,59.88815836979882
822.3890000000101,2.525751878689695,59.942041823146624
823.3840000000055,2.522822338524967,59.99582181685397
824.3740000000107,2.518428028277875,60.04944662110063
825.3559999999998,2.5140337180307823,60.10291623588661
826.3960000000079,2.5096394077836903,60.1562306612119
827.7600000000093,2.507686381007205,60.20947611344355
828.7530000000115,2.506221610924841,60.26266983585497
829.8220000000001,2.5028038140659916,60.31574285535252
830.8210000000108,2.498897760513021,60.368677928662784
831.8190000000031,2.4954799636541716,60.421492299059196
833.1810000000114,2.4935269368776862,60.47423769636197
834.1779999999999,2.493038680183565,60.526965850391335
835.2090000000026,2.491573910101201,60.57964227460046
836.221000000005,2.489132626630594,60.632232482442554
837.2190000000119,2.4852265730776235,60.68468474409735
838.5760000000009,2.48034400613641,60.73696457301807
839.5900000000111,2.475949695889318,60.7890892124781
840.6100000000006,2.471555385642226,60.84105866247744
841.6110000000044,2.4656963053127696,60.89282119319586
842.6440000000002,2.4583724549009496,60.944325074813136
843.7300000000105,2.451536861183251,60.995587550602686
844.7649999999994,2.446166037547916,61.04666035038473
845.7380000000121,2.443236497383188,61.09762969052631
846.75,2.4407952139125815,61.14851281430085
848.1240000000107,2.436889160359611,61.19925799188811
849.419000000009,2.4324948501125188,61.24984798001469
850.416000000012,2.4295653099477907,61.30033450850081
851.3930000000109,2.428588796559548,61.35078655044012
852.439000000013,2.4295653099477907,61.40127307892624
853.8080000000045,2.4310300800301547,61.451811337232584
854.8090000000084,2.4310300800301547,61.50234959553892
855.8630000000121,2.430053566641912,61.55285336729845
856.8970000000118,2.430053566641912,61.60335713905797
858.2780000000057,2.4310300800301547,61.653895397364316
859.343000000008,2.4324948501125188,61.7044853854909
860.3580000000075,2.43298310680664,61.75509261689087
861.3710000000137,2.4310300800301547,61.80563087519721
862.3780000000115,2.4276122831713054,61.85604843058969
863.7990000000136,2.4246827430065774,61.90636252634171
864.8500000000058,2.422729716230092,61.9566076490001
865.8420000000042,2.4202884327594854,62.00676655529143
866.8290000000125,2.4154058658182715,62.05675302884867
867.8590000000113,2.4095467854888155,62.10653258312499
869.2540000000008,2.404175961853481,62.15612246139381
870.2700000000041,2.40026990830051,62.205574393475345
871.2380000000121,2.398316881524025,62.25495735246326
872.2520000000077,2.395875598053418,62.304254095084104
873.6090000000113,2.391481287806326,62.35339564824427
874.6300000000047,2.3865987208651127,62.40236476867034
875.6520000000019,2.3836691807003847,62.45123042945596
876.669000000009,2.3817161539238993,62.50002711714794
877.6500000000087,2.3802513838415353,62.548772075019684
879.0300000000134,2.376833586982686,62.597396329977556
880.0620000000054,2.3719510200414726,62.64584815220134
881.0590000000084,2.3665801964061375,62.69411029841762
882.0860000000102,2.3621858861590455,62.742217255173216
883.1090000000113,2.3597446026884388,62.79023799556177
884.4800000000105,2.357303319217832,62.83817251958325
885.5090000000055,2.354373779053104,62.886003583964296
886.4800000000105,2.3490029554177694,62.93364497233782
887.5130000000063,2.3431438750883133,62.981079441430445
888.5180000000109,2.3382613081471,63.02834147778898
889.9790000000066,2.333866997900008,63.07544832468681
890.9980000000069,2.3284961742646733,63.12236549557715
892.0040000000008,2.321172323852853,63.169024017366326
893.0020000000077,2.3133602167469114,63.21540664678097
894.0040000000008,2.307012879723334,63.261565113641275
895.3899999999994,2.3031068261703633,63.307585634314314
896.4080000000104,2.3001772860056353,63.35350269534689
897.4230000000098,2.296759489146786,63.39929905346558
898.398000000001,2.29090040881733,63.44488849230338
899.7540000000008,2.285041328487874,63.49027101186026
900.8330000000133,2.280647018240782,63.53549834195644
901.8290000000125,2.277717478076054,63.58062221241218
902.8510000000097,2.273811424523083,63.62560813668065
903.8610000000044,2.267952344193627,63.670387141668186
905.2380000000121,2.261116750475928,63.714924740827996
906.2610000000132,2.2547694134523506,63.759238177433474
907.2460000000137,2.2513516165935012,63.8034309111251
908.2580000000016,2.249398589817016,63.84755467172307
909.3220000000001,2.2459807929581665,63.89155772940718
910.3950000000041,2.241098226016953,63.93538835435719
911.4900000000052,2.23621565907574,63.97904654657311
912.4630000000034,2.233774375605133,64.02261852242198
913.474000000002,2.234750888993376,64.06622498481767
914.4790000000066,2.236703915769861,64.10990042030699
915.8899999999994,2.2386569425463465,64.15364482888995
916.8880000000063,2.239633455934589,64.19742372401974
917.8840000000055,2.241098226016953,64.24125434896975
918.9000000000087,2.244027766181681,64.28518843356021
919.9150000000081,2.2474455630405306,64.32924322106456
921.2770000000019,2.2498868465111372,64.37338422493595
922.3020000000106,2.2498868465111372,64.41752522880734
923.3369999999995,2.247933819734652,64.46159725958509
924.3110000000015,2.2459807929581665,64.5056003172692
925.3290000000125,2.245492536264045,64.5495861316799
926.7150000000111,2.2459807929581665,64.59358918936401
927.698000000004,2.2445160228758025,64.63754051722789
928.7110000000102,2.2415864827110745,64.68138838545133
929.7380000000121,2.2386569425463465,64.72513279403428
930.794000000009,2.236703915769861,64.76880822952361
931.81700000001,2.236703915769861,64.81248366501293
932.8340000000026,2.2357274023816185,64.85612461395546
933.8369999999995,2.2327978622168905,64.8996621032575
934.8810000000085,2.2284035519697984,64.94304440309885
936.31700000001,2.2230327283344637,64.98623702693271
937.3100000000122,2.2196149314756144,65.02930894785271
938.2930000000051,2.217661904699129,65.07231189567906
939.3220000000001,2.2157088779226433,65.11524587041178
940.323000000004,2.2118028243696726,65.15804189895722
941.695000000007,2.204967230651974,65.20059652167492
942.7280000000028,2.197643380240154,65.2428924952915
943.7600000000093,2.192272556604819,65.28499879290055
944.744000000006,2.187878246357727,65.32694990104892
945.7410000000091,2.1815309093341497,65.36867684664296
947.1150000000052,2.1737188022282083,65.41012789986246
948.1290000000008,2.165418438428145,65.45128581743398
949.1230000000069,2.159071101404568,65.4922195724512
950.1490000000049,2.154676791157476,65.5329981380077
951.1350000000093,2.1512589942986264,65.57365600065036
952.5170000000071,2.147841197439777,65.61419316037914
953.5400000000081,2.1444234005809277,65.65460961719407
954.5430000000051,2.1400290903338357,65.69487088454828
955.5490000000136,2.1336817533102583,65.73490798934819
956.6090000000113,2.125869646204317,65.77466920177355
957.9820000000036,2.1170810257101325,65.81412003527753
958.9809999999998,2.1073158918277057,65.85322600331331
960.0030000000115,2.0970625012511577,65.89196986260751
961.0310000000027,2.0882738807569736,65.93040334298031
962.0350000000035,2.0819265437333963,65.9686126607988
963.4590000000026,2.077043976792183,66.00664954588319
964.4910000000091,2.0692318696862415,66.04441053859303
965.4900000000052,2.0594667358038143,66.08182666583468
966.4920000000129,2.0492133452272663,66.11888068433474
967.5149999999994,2.0404247247330822,66.1556243239134
968.8790000000008,2.0335891310153835,66.19212655766434
969.9530000000086,2.026753537297685,66.22838738558755
970.9279999999999,2.018453173497622,66.26435507786277
971.9260000000068,2.0096645530034376,66.30001239121665
972.939000000013,2.0023407025916176,66.3354110554694
974.314000000013,1.9969698789562829,66.37062004371461
975.3220000000001,1.9940403387915548,66.40572557231937
976.3550000000105,1.9911107986268268,66.44072764128369
977.3590000000113,1.9862282316856135,66.4755572775139
978.3600000000006,1.9808574080502788,66.51019723773659
979.7280000000028,1.9774396111914292,66.54471649504544
980.7380000000121,1.9759748411090652,66.57918402253404
981.7360000000044,1.9749983277208225,66.61361706347581
982.794000000009,1.9715805308619732,66.64792940150375
983.7990000000136,1.9681627340031238,66.68212103661779
985.1680000000051,1.9652331938383958,66.7162092120914
986.1770000000106,1.9647449371442745,66.7502801442916
987.2000000000116,1.9662097072266385,66.784402806312
988.2100000000064,1.9671862206148811,66.81855995487925
989.6270000000077,1.9671862206148811,66.85271710344648
990.622000000003,1.9671862206148811,66.88687425201371
991.6240000000107,1.9681627340031238,66.92106588712777
992.6270000000077,1.9710922741678518,66.9553609818823
993.6260000000038,1.9735335576384585,66.98974229300384
994.9830000000075,1.9735335576384585,67.0241236041254
996.070000000007,1.9720687875560945,67.05845318542674
997.0510000000068,1.9706040174737305,67.09273103690784
998.0250000000087,1.9701157607796091,67.12699164511554
999.0430000000051,1.9710922741678518,67.16128673987005
1000.4200000000128,1.9720687875560945,67.1956163211714
1001.4100000000035,1.9710922741678518,67.2299114159259
1002.416000000012,1.9686509906972451,67.26412029431337
1003.448000000004,1.9662097072266385,67.29824295633378
1004.4490000000078,1.9647449371442745,67.33231388853397
1005.8130000000092,1.9647449371442745,67.36638482073417
1006.8150000000023,1.9652331938383958,67.40047299620777
1007.8410000000003,1.9642566804501531,67.43452668513454
1008.8810000000085,1.9632801670619104,67.4685458875145
1009.8770000000077,1.9623036536736678,67.50253060334764
1010.919000000009,1.9632801670619104,67.5365498057276
1011.9550000000017,1.9647449371442745,67.57062073792778
1012.9510000000009,1.9647449371442745,67.60469167012798
1013.9520000000048,1.9637684237560318,67.63872811578136
1014.9650000000111,1.9618153969795464,67.67269558834109
1016.3920000000071,1.9608388835913038,67.70662857435399
1017.4050000000134,1.961327140285425,67.7405788036403
1018.3820000000123,1.962791910367789,67.77458076274687
1019.3860000000132,1.962791910367789,67.80858272185341
1020.7460000000137,1.9603506268971824,67.84249846459292
1021.7870000000112,1.9574210867324544,67.87631074769196
1022.8020000000106,1.9564445733442117,67.91008854424419
1023.823000000004,1.9564445733442117,67.94386634079643
1024.8090000000084,1.9554680599559688,67.97760965080184
1026.1820000000007,1.9535150331794835,68.0112839877136
1027.2250000000058,1.9505854930147555,68.04485486498491
1028.242000000013,1.9481442095441488,68.07833952588918
1029.2720000000118,1.9476559528500275,68.11180694352004
1030.2880000000005,1.9486324662382701,68.1453088476977
1031.6960000000108,1.9500972363206341,68.1788624816956
1032.6670000000013,1.9515620064029982,68.21246784551373
1033.6610000000073,1.9530267764853622,68.24612493915208
1034.6970000000001,1.9559563166500904,68.27988549243089
1035.6880000000092,1.959862370203061,68.31378399189698
1037.1120000000083,1.962791910367789,68.34778595100353
1038.166000000012,1.9637684237560318,68.38182239665691
1039.1650000000081,1.9637684237560318,68.41585884231029
1040.1650000000081,1.9632801670619104,68.44987804469024
1041.1770000000106,1.9642566804501531,68.48393173361701
1042.550000000003,1.9652331938383958,68.51801990909061
1043.5820000000094,1.9637684237560318,68.55205635474398
1044.5580000000045,1.959862370203061,68.58595485421009
1045.5540000000037,1.9554680599559688,68.61969816421548
1046.5690000000031,1.9510737497088768,68.6532862847602
1047.9460000000108,1.9476559528500275,68.68675370239104
1048.9279999999999,1.9452146693794208,68.72013490365487
1049.9580000000133,1.9417968725205714,68.7533954020048
1050.9640000000072,1.936914305579358,68.78648346762063
1051.9640000000072,1.932519995332266,68.81941634377579
1053.3250000000116,1.9291021984734165,68.85222851701708
1054.3280000000086,1.9276374283910525,68.88498896043814
1055.3500000000058,1.925684401614567,68.91768043076556
1056.4150000000081,1.9232431181439604,68.95028568472594
1057.4150000000081,1.9188488078968684,68.98273574922561
1058.773000000001,1.9149427543438977,69.01504786753803
1059.7750000000087,1.9115249574850484,69.04723928293657
1060.7930000000051,1.9090836740144417,69.07934448196806
1061.7950000000128,1.905665877155592,69.1113289780857
1062.8350000000064,1.9007833102143787,69.14314104146922
1064.2230000000127,1.8963889999672867,69.17479791539206
1065.2800000000134,1.8934594598025587,69.20635132967445
1066.2560000000085,1.8919946897201947,69.23785301413662
1067.2660000000033,1.8919946897201947,69.26935469859879
1068.294000000009,1.8900416629437093,69.30078740996731
1069.7230000000127,1.8876003794731027,69.33213390496877
1070.7330000000075,1.8861356093907387,69.36342867015003
1071.7030000000086,1.88662386608486,69.39474067860466
1072.7140000000072,1.8876003794731027,69.42608717360613
1073.7430000000022,1.88662386608486,69.45739918206078
1075.1070000000036,1.8841825826142533,69.4886249741484
1076.1350000000093,1.8807647857554037,69.51973006332214
1077.1340000000055,1.878323502284797,69.55074893612881
1078.1310000000085,1.8778352455906757,69.5817505656621
1079.1520000000019,1.878323502284797,69.61276943846877
1080.5100000000093,1.8778352455906757,69.64377106800207
1081.5190000000002,1.8763704755083117,69.67472096771513
1082.5790000000125,1.8749057054259477,69.70561913760794
1083.5800000000017,1.873929192037705,69.73648282095394
1084.5490000000136,1.8749057054259477,69.76738099084676
1085.9060000000027,1.8763704755083117,69.79833089055982
1086.9270000000106,1.876858732202433,69.82929803354628
1087.9290000000037,1.8758822188141904,69.86023068998593
